dtlr_key,dtlr_code,store_long,store_short,store_address,store_city,store_state,store_zip,store_phone,region_key,speed_dial,reg_dm_key
3002,3002,52nd Street,52nd Street,4 South 52nd Street,Philadelphia,PA,19139,P:  [phone],Philadelphia,3002,Jermaine Williams
3003,3003,Penn Street,Penn Street,"547 Penn Street, ",Reading,PA,19601,P:  [phone],Central PA,3003,Winston Horshaw
3004,3004,Harrisburg,Harrisburg,333 Market Street,Harrisburg,PA,17103,P:  [phone],Central PA,3004,Winston Horshaw
3005,3005,Lancaster,Lancaster,51 North Queen Street,Lancaster,PA,17602,P:  [phone],Central PA,3005,Winston Horshaw
3006,3006,Germantown,Germantown,3600 Germantown Avenue,Philadelphia,PA,19140,P:  [phone],Philadelphia,3006,Jermaine Williams
3007,3007,Allentown,Allentown,739 W. Hamilton St.,Allentown,PA,18101,P:  [phone],Central PA,3007,Winston Horshaw
3008,3008,Broad Street,Broad Street,1231 North Broad Street,Philadelphia,PA,19122,P:  [phone],Philadelphia,3008,Jermaine Williams
3011,3011,Olney,Olney,5620 North Broad Street,Philadelphia,PA,19141,P:  [phone],Philadelphia,3011,Jermaine Williams
3012,3012,Kensington,Kensington,3058-70 Kensington Avenue,Philadelphia,PA,19134,P:  [phone],Philadelphia,3012,Jermaine Williams
3013,3013,Norristown,Norristown,704 West Marshall Street,Norristown,PA,19401,P:  [phone],Philadelphia,3013,Jermaine Williams
3014,3014,York,York,132 S. George Street,York,PA,17401,P:  [phone],Central PA,3014,Winston Horshaw
3015,3015,Wilmington,Wilmington,605 North Market Street,Wilmington,DE,19801,P:  [phone],NJ/DE,3015,Tamyra Washington
3016,3016,Whitman Plaza,Whitman Plaza,"424 West Oregon Ave., Space 260",Philadelphia,PA,19148,P:  [phone],Philadelphia,3016,Jermaine Williams
3017,3017,Chelten,Chelten,5700 Germantown Avenue ,Philadelphia,PA,19144,P: [phone],Philadelphia,3017,Jermaine Williams
3018,3018,Wadsworth Plaza,Wadsworth Plaza,1616 East Wadsworth Avenue,Philadelphia,PA,19150,P: [phone],Philadelphia,3018,Jermaine Williams
3019,3019,Bethlehem,Bethlehem,1 West 4th Street,Bethlehem,PA,18015,P:  [phone],Central PA,3019,Winston Horshaw
3020,3020,40TH & Lancaster,40TH & Lancaster,4034 Lancaster Avenue,Philadelphia,PA,19104,P:  [phone],Philadelphia,3020,Jermaine Williams
3021,3021,Camden,Camden,2881 Mount Ephraim Ave.,Camden,NJ,8104,P: [phone],NJ/DE,3021,Tamyra Washington
3022,3022,Wood Street,Wood Street,"435 Wood St., Suite 2",Pittsburgh,PA,15222,P:  [phone],Pittsburg/Ohio,3022,Edward Hrabik
3023,3023,Highland,Highland,6113 Penn Ave E,Pittsburgh,PA,15206,P:  [phone],Pittsburg/Ohio,3023,Edward Hrabik
3024,3024,Atlantic City,Atlantic City,1625 Atlantic Ave.,Atlantic City,NJ,8401,P:  [phone],NJ/DE,3024,Tamyra Washington
3025,3025,Edgewood Plaza,Edgewood Plaza,1729 South Braddock Avenue,Edgewood,PA,15218,P:  [phone],Pittsburg/Ohio,3025,Edward Hrabik
3026,3026,Lee Harvard Plaza,Lee Harvard Plaza,"4071 Lee Road, Space #150",Cleveland,OH,44128,P:  [phone],Cleveland,3026,Willie James
3027,3027,Tower City,Tower City,"230 West Huron Road, Space #7258",Cleveland,OH,44113,P:  [phone],Cleveland,3027,Willie James
3028,3028,Westown Square,Westown Square,"10612 Lorain Avenue, Space # 230",Cleveland,OH,44111,P:  [phone],Cleveland,3028,Willie James
3029,3029,Glenville Town Center,Glenville Town Center,"10581 St. Clair Ave, Building B, Space #1",Cleveland,OH,44108,P:  [phone],Cleveland,3029,Willie James
3030,3030,Buckeye Plaza,Buckeye Plaza,"11301 Buckeye Road, Space #10",Cleveland,OH,44104,P:  [phone],Cleveland,3030,Willie James
3031,3031,University Plaza,University Plaza,"3500 Main Street, Space #5A",Amherst,NY,14226,P:  [phone] ,Western NY,3031,Rickey Hunley
3032,3032,Manhattan Plaza,Manhattan Plaza,"527 East Manhattan Boulevard, Suite #527",Toledo,OH,43608,P:  [phone],Detroit East,3032,Brian Arscott
3034,3034,Prices Corner,Prices Corner,3226 Kirkwood Highway ,Wilmington,DE,19808,P:  [phone],NJ/DE,3034,Tamyra Washington
3035,3035,Syracuse,Syracuse,317 South Salina Street,Syracuse,NY,13202,P:  [phone],Western NY,3035,Rickey Hunley
3036,3036,Hannaford Plaza,Hannaford Plaza,"1154 Mohawk St, Space #1 B",Utica,NY,13501,P:  [phone],Western NY,3036,Rickey Hunley
3037,3037,Dover Mall,Dover Mall,"1365 North DuPont Highway, Suite #5062",Dover,DE,19901,P:  [phone],NJ/DE,3037,Tamyra Washington
3038,3038,Rochester,Rochester,"10 Franklin St, 1st Floor",Rochester,NY,14604,P:  [phone],Western NY,3038,Rickey Hunley
3039,3039,Destiny Mall,Destiny Mall,"306 Hiawatha Blvd W., Sneaker Villa, Space #M207, Destiny USA",Syracuse,NY,13204,P: [phone],Western NY,3039,Rickey Hunley
3040,3040,Grand River,Grand River,15510 Grand River Ave,Detroit,MI,48227,P: [phone],Detroit East,3040,Brian Arscott
3041,3041,Genesee Valley Mall,Genesee Valley,3341 S. Linden Rd,Flint,MI,48507,P: [phone],Detroit West,3041,Michael Arnold
3042,3042,W. Madison St,W. Madison St,3913-39 W. Madison St ,Chicago,IL,60624,P: [phone],Chicago West,3042,Anthony Tolbert
3043,3043,W. 63rd St,W. 63rd St,2447-49 W. 63rd St,Chicago,IL,60629,P: [phone],Chicago South,3043,Henry Tunstall
3044,3044,E. 47th St,E. 47th St,"306 E, 47th St ",Chicago,IL,60653,P: [phone],Chicago South,3044,Henry Tunstall
3045,3045,S. Michigan Ave,S. Michigan Ave,11139 S. Michigan Ave,Chicago,IL,60628,P: [phone],Chicago South,3045,Henry Tunstall
3046,3046,Grand Blvd Plaza,Grand Blvd Plaza,5401-05 S. Wentworth Ave ,Chicago,IL,60609,P: [phone],Chicago South,3046,Henry Tunstall
3047,3047,Culver Ridge,Culver Ridge,"2255 East Ridge Road, Unit #3 ",Irondequoit,NY,14622,P: [phone],Western NY,3047,Rickey Hunley
3048,3048,W. Division St,W. Division St,"1555 W, Division St",Chicago,IL,60622,P: [phone],Chicago West,3048,Anthony Tolbert
3049,3049,Gateway Center,Gateway Center,1751A W. Howard St,Chicago,IL,60626,P: [phone],Chicago West,3049,Anthony Tolbert
3050,3050,Winston Plaza,Winston Plaza,1184 Winston Plaza,Melrose Park,IL,60160,P: [phone],Chicago West,3050,Anthony Tolbert
3051,3051,Chatham Ridge,Chatham Ridge,"112 W. 87th Street, L-5",Chicago,IL,60620,P: [phone],Chicago South,3051,Henry Tunstall
3052,3052,Thruway Plaza,Thruway Plaza,160 Thruway Plaza Drive,Cheektowaga,NY,14225,P: [phone],Western NY,3052,Rickey Hunley
3053,3053,Arlington Plaza,Arlington Plaza,1400 S. Arlington St. ,Akron,OH,44306,P: [phone],Pittsburg/Ohio,3053,Edward Hrabik
3054,3054,Redford Plaza,Redford Plaza,9355 Telegraph Rd,Redford Charter Township,MI,48239,P: [phone],Detroit West,3054,Michael Arnold
3055,3055,Riverbend Plaza,Riverbend Plaza,13328 E. Jefferson Ave.,Detroit,MI,48215,P: [phone],Detroit East,3055,Brian Arscott
3056,3056,7th And Gratiot,7th And Gratiot,14119-27 Seven Mile Rd,Detroit,MI,48205,P: [phone],Detroit East,3056,Brian Arscott
3057,3057,Belmont Plaza,Belmont Plaza,2000 East Eight Mile Rd,Detroit,MI,48234,P: [phone],Detroit East,3057,Brian Arscott
3058,3058,Oakland Pointe,Oakland Pointe,354 N. Telegraph Rd,Waterford Pontiac,MI,48341,P: [phone],Detroit West,3058,Michael Arnold
3059,3059,Southwind Plaza,Southwind Plaza,"3525 Martin Luther King Blvd, Suite F",Lansing,MI,48910,P: [phone],Detroit West,3059,Michael Arnold
3061,3061,69th Street    ,69th Street    ,28 South 69th St,Upper Darby,PA,19082,P: [phone],Philadelphia,3061,Jermaine Williams
3062,3062,63rd and Halsted,63rd and Halsted,850 W. 63 St,Chicago,IL,60621,P: [phone],Chicago South,3062,Henry Tunstall
3063,3063,Kedzie Plaza,Kedzie Plaza,800 N. Kedzie Avenue,Chicago,IL,60651,P: [phone],Chicago West,3063,Anthony Tolbert
3064,3064,Chatham Village,Chatham Village,712 E. 87th Street Unit D2-A,Chicago,IL,60619,P: [phone],Chicago South,3064,Henry Tunstall
3065,3065,Crossroads Mall,Crossroads Mall,6650 S Westnedge Ave. ,Kalamazoo,MI,49024,P: [phone],Detroit West,3065,Michael Arnold
3066,3066,South St,South St,608 South Street,Philadelphia,PA,19147,P: [phone],Philadelphia,3066,Jermaine Williams
3067,3067,91st & Commercial,91st & Commercial,9059 S. Commercial ,Chicago,IL,60617,P: [phone],Chicago South,3067,Henry Tunstall
3068,3068,Lincoln Center,Lincoln Center,26196 Greenfield Road,Oak Park,MI,48237,P: [phone],Detroit East,3068,Brian Arscott
3069,3069,Capital City Mall,Capital City Mall,3506 Capital City Mall Drive,Camp Hill,PA,17011,P: [phone],Central PA,3069,Winston Horshaw
3070,3070,Berkshire Mall,Berkshire Mall,1665 State Hill Road,Wyomissing,PA,19610,P: [phone],Central PA,3070,Winston Horshaw
3071,3071,Harper Court,Harper Court,"5230 South Lake Park Ave, Space #5,",Chicago,IL,60615,P: [phone],Chicago South,3071,Henry Tunstall
3072,3072,Model T Plaza,Model T Plaza,14122 Woodward Ave.,Highland Park,MI,48203,P: [phone],Detroit East,3072,Brian Arscott
3073,3073,Yards Plaza,Yards Plaza,4628 S. Damen Ave,Chicago,IL,60609,P: [phone],Chicago South,3073,Henry Tunstall
3075,3075,Waukegan Plaza,Waukegan Plaza,1517 N. Lewis Ave,Waukegan,IL,60085,P: [phone],Chicago West,3075,Anthony Tolbert
3077,3077,Jeffery Plaza,Jeffery Plaza,"2101 East 71st St, Suite B4",Chicago,IL,60649,P: [phone],Chicago South,3077,Henry Tunstall
3078,3078,Marshfield Plaza,Marshfield Plaza,1732 W. 119th St ,Chicago,IL,60643,P: [phone],Chicago South,3078,Henry Tunstall
3079,3079,Washington Square,Washington Square,1506 N. Cicero,Chicago,IL,60651,P: [phone]  ,Chicago West,3079,Anthony Tolbert
3080,3080,Broadway Shopping Center,Broadway Shopping,509 W. Broadway Ave,Minneapolis,MN,55411,P: [phone],Minnesota,3080,Raymond Maunu
3081,3081,Chesnut Street,Chesnut Street,1416 Chestnut Street,Philadelphia,PA,19102,P: [phone] ,Philadelphia,3081,Jermaine Williams
3082,3082,Lakeview Square Mall,Lakeview Square Mall,5775 Beckley Road,Battle Creek,MI,49015,P: [phone] ,Detroit West,3082,Michael Arnold
3083,3083,West Allis Town Center,West Allis,6724 W. Greenfield Ave,West Allis,WI,53214,P: [phone] ,Chicago West,3083,Anthony Tolbert
3084,3084,Penn Mart,Penn Mart,3 Penn Mart Shopping Center,New Castle,DE,19720,P: [phone],NJ/DE,3084,Tamyra Washington
3085,3085,Union Square,Union Square,"3849 Union Deposit Road, Unit B",Harrisburg,PA,17109,P: [phone],Central PA,3085,Winston Horshaw
3086,3086,Church Square Mall,Church Square Mall,7905 Euclid Ave,Cleveland,OH,44103,P: [phone],Cleveland,3086,Willie James
3087,3087,Market Place Mall,Market Place Mall,"510 Miracle Mile Drive, Space # E3A",Rochester,NY,14623,P: [phone] ,Western NY,3087,Rickey Hunley
3088,3088,Greece Ridge Mall,Greece Ridge Mall,"210 Greece Ridge Center Drive, Space B1B",Rochester,NY,14626,P: [phone] ,Western NY,3088,Rickey Hunley
3089,3089,Park City Mall,Park City Mall,284 Park City Center,Lancaster,PA,17601,P: [phone],Central PA,3089,Winston Horshaw
3090,3090,Starlite Center,Starlite Center,7641 W. Broadway Ave,Brooklyn Park,MN,55428,P: [phone],Minnesota,3090,Raymond Maunu
3091,3091,Westport Commons,Westport Commons,3302 West 87th Street,Chicago,IL,60652,P: [phone] ,Chicago South,3091,Henry Tunstall
3092,3092,Dorr Street,Dorr Street,539 Dorr Street,Toledo,OH,43604,P: [phone],Detroit East,3092,Brian Arscott
3093,3093,Southgate USA,Southgate USA,21658 Libby Road ,Maple Heights,OH,44137,P: [phone],Cleveland,3093,Willie James
3094,3094,Belmont Ave,Belmont Ave,3620 Belmont Ave.,Youngstown,OH,44505,P: [phone],Pittsburg/Ohio,3094,Edward Hrabik
3095,3095,Severance Commons,Severance Commons,3580 Mayfield Road,Cleveland,OH,44118,P: [phone],Cleveland,3095,Willie James
3096,3096,Midway Center,Midway Center,1515 University Avenue West,Saint Paul,MN,55104,P: [phone],Minnesota,3096,Raymond Maunu
3097,3097,Steelyard Commons,Steelyard Commons,3348 Steelyard Drive,Cleveland,OH,44109,P: [phone],Cleveland,3097,Willie James
3098,3098,Wharton Square,Wharton Square,2023 Wharton St.,Pittsburgh,PA,15203,P: [phone],Pittsburg/Ohio,3098,Edward Hrabik
3099,3099,Hawthorne Works,Hawthorne Works,4723 Cermak Road,Cicero,IL,60804,P: [phone],Chicago West,3099,Anthony Tolbert
3100,3100,Lehigh Valley Mall,Lehigh Valley Mall,166 Lehigh Valley Mall,Whitehall,PA,18052,P: [phone],Central PA,3100,Winston Horshaw
3101,3101,Mall of America,Mall of America,244 North Garden,Bloomington,MN,55425,P: [phone],Minnesota,3101,Raymond Maunu
3102,3102,Pullman Park,Pullman Park,10824 South Doty Ave.,Chicago,IL,60628,P: [phone],Chicago South,3102,Henry Tunstall
3103,3103,Governors Shopping Center,Governors Shopping Center,611 Governors Place,Bear,DE,19701,P: [phone],NJ/DE,3103,Tamyra Washington
4104,4104,Torre Vista ,Torre Vista ,10325 Lake June Road,Dallas,TX,75217,P: [phone] ,Dallas TX,4104,Marcelino Colon
4105,4105,Cooper Street Commons,Cooper Street Commons,1030 W. Arkansas Lane,Arlington,TX,76013,P: [phone],Ft. Worth TX,4105,Travis Towery
4106,4106,Trinity Mills (DK),Trinity Mills (DK),"3427 E. Trinity Mills Rd., Suite #900",Dallas,TX,75287,P: [phone],Dallas TX,4106,Marcelino Colon
4107,4107,Denton (DK),Denton (DK),"2520 West University Dr., Suite #1160",Denton,TX,76201,P: [phone],Dallas TX,4107,Marcelino Colon
3108,3108,Shingle Creek Crossing,Shingle Creek Crossing,1300 Shingle Creek Crossing,Brooklyn Center,MN,55430,P: [phone],Minnesota,3108,Raymond Maunu
3109,3109,Fulton Street,Fulton Street,4 East Fulton Street,Grand Rapids,MI,49503,P: [phone],Detroit West,3109,Michael Arnold
3110,3110,Muhlenberg Shopping Center,Muhlenberg Center,3262 N 5th St Highway,Reading,PA,19605,P: [phone],Central PA,3110,Winston Horshaw
4111,4111,Downtown Dallas (DK),Downtown Dallas (DK),"5334 A-Ross Ave., Suite #875",Dallas,TX,75206,P: [phone],Dallas TX,4111,Marcelino Colon
4112,4112,Webb Chapel,Webb Chapel,11719 Webb Chapel Road,Dallas,TX,75220,P: [phone],Dallas TX,4112,Marcelino Colon
4113,4113,Garland,Garland,1104 South First Street,Garland ,TX,75040,P: [phone],Dallas TX,4113,Marcelino Colon
4116,4116,Cedar Hill/Duncanville(DK),Cedar Hill/Duncanville,"949 North Highway 67, Suite #349",Cedar Hill,TX,75104,P: [phone],Ft. Worth TX,4116,Travis Towery
4117,4117,Oak Cliff,Oak Cliff,3417 Lancaster Rd,Dallas,TX,75216,P: [phone] ,Ft. Worth TX,4117,Travis Towery
4118,4118,Fort Worth I-20 (DK),Fort Worth I-20 (DK),7636 McCart Avenue,Fort Worth,TX,76133,P: [phone],Ft. Worth TX,4118,Travis Towery
4119,4119,Skillman,Skillman,"9203 Skillman Street, Suite 120",Dallas,TX,75243,P: [phone],Dallas TX,4119,Marcelino Colon
3121,3121,King of Prussia Mall,King of Prussia Mall,"160 N Gulph Road, Space #2022",King of Prussia,PA,19406,P: [phone],Philadelphia,3121,Jermaine Williams
3122,3122,Christiana Mall,Christiana Mall,435 Christiana Mall,Newark,DE,19702,P: [phone],NJ/DE,3122,Tamyra Washington
3123,3123,Summit Mall,Summit Mall,3265 W. Market Street Space #656,Fair Lawn,OH,44333,P: [phone],Pittsburg/Ohio,3123,Edward Hrabik
3124,3124,Robinson Mall,Robinson Mall,100 Robinson Center Drive Suite 1490,Pittsburgh,PA,15205,P: [phone],Pittsburg/Ohio,3124,Edward Hrabik
3125,3125,Briarwood Mall,Briarwood Mall,100 Briarwood Circle Space #F155,Ann Arbor,MI,48108,P: [phone],Detroit West,3125,Michael Arnold
3126,3126,Chestnut/ Gallery Relo,Chestnut/Gallery,1217 Chestnut Street,Philadelphia,PA,19107,P: [phone],Philadelphia,3126,Jermaine Williams
3127,3127,Caln Plaza,Caln Plaza,1855 E. Lincoln Highway,Coatesville,PA,19320,P: [phone],Central PA,3127,Winston Horshaw
3128,3128,Euclid Superior,Euclid Superior,"13464 Euclid Avenue, Suite A",East Cleveland,OH,44112,P: [phone],Cleveland,3128,Willie James
3129,3129,Ashland and Roosevelt Shopping Center,Ashland and Roosevelt,"1250 S Ashland Ave, Unit C",Chicago,IL,60608,P: [phone],Chicago West,3129,Anthony Tolbert
3130,3130,Sun Ray Shopping Center,Sun Ray,2119 Old Hudson Rd,St. Paul,MN,55119,P: [phone],Minnesota,3130,Raymond Maunu
3131,3131,The Crossing,The Crossing,"1001 North Interstate 35E, Space 328-B/330-B",Desoto,TX,75115,P: [phone],Ft. Worth TX,3131,Travis Towery
3132,3132,Hillcrest Shopping Center,Hillcrest Shopping Center,1701 N Larkin Ave,Crest Hill,IL,60435,P: [phone],Chicago West,3132,Anthony Tolbert
3133,3133,Lakewest TC,Lakewest TC,"2223 Singleton Blvd, Space 234",Dallas,TX,75212,P: [phone],Ft. Worth TX,3133,Travis Towery
3136,3136,Wood Creek Village,Wood Creek Village,6759 Bridge Street,Fort Worth,TX,76112,P: [phone],Ft. Worth TX,3136,Travis Towery
3137,3137,Mill Road Shopping Center,Mill Road Center,6400-46 N 76th Street,Milwaukee,WI,53223,P: [phone],Chicago West,3137,Anthony Tolbert
3138,3138,Towne Market,Towne Market,3312 N. Buckner Blvd,Dallas,TX,75228,P: [phone],Dallas TX,3138,Marcelino Colon
3140,3140,Orange Blossom Trail,Orange Blossom Trail,Orange Blossom Trail,Orlando,FL,32809,P: [phone],Florida,3140,Robert Campbell
